Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 4465 Finished in 0.07423314452171326 seconds
MKM Run 4466 Finished in 0.09078718721866608 seconds
MKM Run 4467 Finished in 0.07328150421380997 seconds
MKM Run 4468 Finished in 0.09902535751461983 seconds
MKM Run 4469 Finished in 0.07866624370217323 seconds
Finished evaluating 148 sample [-3.125  4.375  4.375  8.125 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4470 Finished in 0.08033589273691177 seconds
MKM Run 4471 Finished in 0.08536442741751671 seconds
MKM Run 4472 Finished in 0.07432984188199043 seconds
MKM Run 4473 Finished in 0.07791547104716301 seconds
MKM Run 4474 Finished in 0.09121822193264961 seconds
MKM Run 4475 Finished in 0.0860871709883213 seconds
MKM Run 4476 Finished in 0.08345867693424225 seconds
MKM Run 4477 Finished in 0.0796254463493824 seconds
MKM Run 4478 Finished in 0.08661879226565361 seconds
MKM Run 4479 Finished in 0.08041901886463165 seconds
MKM Run 4480 Finished in 0.08933860063552856 seconds
MKM Run 4481 Finished in 0.09892141446471214 seconds
MKM Run 4482 Finished in 0.0755796879529953 seconds
MKM Run 4483 Finished in 0.11103874817490578 seconds
MKM Run 4484 Finished in 0.07864310219883919 seconds
MKM Run 4485 Finished in 0.11327891051769257 seconds
MKM Run 4486 Finished in 0.11686307564377785 seconds
MKM Run 4487 Finished in 0.1176387369632721 seconds
MKM Run 4488 Finished in 0.08573279902338982 seconds
MKM Run 4489 Finished in 0.09395014494657516 seconds
MKM Run 4490 Finished in 0.12270654737949371 seconds
MKM Run 4491 Finished in 0.07499503716826439 seconds
MKM Run 4492 Finished in 0.09186989068984985 seconds
MKM Run 4493 Finished in 0.0856345035135746 seconds
MKM Run 4494 Finished in 0.11339686810970306 seconds
MKM Run 4495 Finished in 0.07311413809657097 seconds
MKM Run 4496 Finished in 0.09033845737576485 seconds
MKM Run 4497 Finished in 0.07217235118150711 seconds
MKM Run 4498 Finished in 0.09762401506304741 seconds
MKM Run 4499 Finished in 0.07472437247633934 seconds
Finished evaluating 149 sample [-3.125  4.375  4.375 -1.875  1.875  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319313255967
MKM Run 4500 Finished in 0.08061270788311958 seconds
MKM Run 4501 Finished in 0.08252034708857536 seconds
MKM Run 4502 Finished in 0.0788433812558651 seconds
MKM Run 4503 Finished in 0.08229217678308487 seconds
MKM Run 4504 Finished in 0.0916907861828804 seconds
MKM Run 4505 Finished in 0.08607592433691025 seconds
MKM Run 4506 Finished in 0.08498714864253998 seconds
MKM Run 4507 Finished in 0.07635887712240219 seconds
MKM Run 4508 Finished in 0.08540093898773193 seconds
MKM Run 4509 Finished in 0.08176282048225403 seconds
MKM Run 4510 Finished in 0.09017609804868698 seconds
MKM Run 4511 Finished in 0.10308272019028664 seconds
MKM Run 4512 Finished in 0.07661557197570801 seconds
MKM Run 4513 Finished in 0.11209166049957275 seconds
MKM Run 4514 Finished in 0.08162063360214233 seconds
MKM Run 4515 Finished in 0.11576155200600624 seconds
MKM Run 4516 Finished in 0.11683382466435432 seconds
MKM Run 4517 Finished in 0.11849786713719368 seconds
MKM Run 4518 Finished in 0.0831015445291996 seconds
MKM Run 4519 Finished in 0.10164392739534378 seconds
MKM Run 4520 Finished in 0.11388686671853065 seconds
MKM Run 4521 Finished in 0.0733720026910305 seconds
MKM Run 4522 Finished in 0.08827392756938934 seconds
MKM Run 4523 Finished in 0.08413724601268768 seconds
MKM Run 4524 Finished in 0.10909717530012131 seconds
MKM Run 4525 Finished in 0.07448675855994225 seconds
MKM Run 4526 Finished in 0.08873764425516129 seconds
MKM Run 4527 Finished in 0.07859441265463829 seconds
MKM Run 4528 Finished in 0.10628831386566162 seconds
MKM Run 4529 Finished in 0.07579055055975914 seconds
Finished evaluating 150 sample [-3.125  4.375  4.375 -1.875 -9.375  9.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455803
MKM Run 4530 Finished in 0.08752692490816116 seconds
MKM Run 4531 Finished in 0.08263958245515823 seconds
MKM Run 4532 Finished in 0.07685926929116249 seconds
MKM Run 4533 Finished in 0.07828143611550331 seconds
MKM Run 4534 Finished in 0.09008058160543442 seconds
MKM Run 4535 Finished in 0.08548227325081825 seconds
MKM Run 4536 Finished in 0.08418112248182297 seconds
MKM Run 4537 Finished in 0.0779111459851265 seconds
MKM Run 4538 Finished in 0.08597458899021149 seconds
MKM Run 4539 Finished in 0.07922635972499847 seconds
MKM Run 4540 Finished in 0.0869235023856163 seconds
MKM Run 4541 Finished in 0.10224151983857155 seconds
MKM Run 4542 Finished in 0.07805123180150986 seconds
MKM Run 4543 Finished in 0.10908659175038338 seconds
MKM Run 4544 Finished in 0.08210692554712296 seconds
MKM Run 4545 Finished in 0.11215586960315704 seconds
MKM Run 4546 Finished in 0.1141282394528389 seconds
MKM Run 4547 Finished in 0.11530431360006332 seconds
MKM Run 4548 Finished in 0.08299006894230843 seconds
MKM Run 4549 Finished in 0.09398232400417328 seconds
MKM Run 4550 Finished in 0.11880449205636978 seconds
MKM Run 4551 Finished in 0.07476869598031044 seconds
MKM Run 4552 Finished in 0.0888117142021656 seconds
MKM Run 4553 Finished in 0.08881664648652077 seconds
MKM Run 4554 Finished in 0.10962235182523727 seconds
MKM Run 4555 Finished in 0.07297556474804878 seconds
MKM Run 4556 Finished in 0.08785544708371162 seconds
MKM Run 4557 Finished in 0.07383131980895996 seconds
MKM Run 4558 Finished in 0.09695975482463837 seconds
MKM Run 4559 Finished in 0.07511390745639801 seconds
Finished evaluating 151 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -8.125  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315454937
MKM Run 4560 Finished in 0.0815088301897049 seconds
MKM Run 4561 Finished in 0.08362570777535439 seconds
MKM Run 4562 Finished in 0.078470878303051 seconds
MKM Run 4563 Finished in 0.07932242378592491 seconds
MKM Run 4564 Finished in 0.09057492762804031 seconds
MKM Run 4565 Finished in 0.08377254009246826 seconds
MKM Run 4566 Finished in 0.0853472463786602 seconds
MKM Run 4567 Finished in 0.08113471418619156 seconds
MKM Run 4568 Finished in 0.08555080741643906 seconds
MKM Run 4569 Finished in 0.08352846279740334 seconds
MKM Run 4570 Finished in 0.09364321082830429 seconds
MKM Run 4571 Finished in 0.1047791987657547 seconds
MKM Run 4572 Finished in 0.07687760517001152 seconds
MKM Run 4573 Finished in 0.11488500237464905 seconds
MKM Run 4574 Finished in 0.08044233545660973 seconds
MKM Run 4575 Finished in 0.11331098154187202 seconds
MKM Run 4576 Finished in 0.11908289417624474 seconds
MKM Run 4577 Finished in 0.11761533468961716 seconds
MKM Run 4578 Finished in 0.08609611913561821 seconds
MKM Run 4579 Finished in 0.0997372530400753 seconds
MKM Run 4580 Finished in 0.11624908447265625 seconds
MKM Run 4581 Finished in 0.07615067437291145 seconds
MKM Run 4582 Finished in 0.09473491832613945 seconds
MKM Run 4583 Finished in 0.0845324657857418 seconds
MKM Run 4584 Finished in 0.11802313104271889 seconds
MKM Run 4585 Finished in 0.07268854603171349 seconds
MKM Run 4586 Finished in 0.08771596848964691 seconds
MKM Run 4587 Finished in 0.07398771867156029 seconds
MKM Run 4588 Finished in 0.10241992026567459 seconds
MKM Run 4589 Finished in 0.07593045756220818 seconds
Finished evaluating 152 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  3.125 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4590 Finished in 0.08309587091207504 seconds
MKM Run 4591 Finished in 0.0829642154276371 seconds
MKM Run 4592 Finished in 0.07283757627010345 seconds
MKM Run 4593 Finished in 0.07492212951183319 seconds
MKM Run 4594 Finished in 0.08467994257807732 seconds
MKM Run 4595 Finished in 0.08407614007592201 seconds
MKM Run 4596 Finished in 0.07828916236758232 seconds
MKM Run 4597 Finished in 0.07647181302309036 seconds
MKM Run 4598 Finished in 0.08317740634083748 seconds
MKM Run 4599 Finished in 0.0810978040099144 seconds
MKM Run 4600 Finished in 0.08794448524713516 seconds
MKM Run 4601 Finished in 0.10490444302558899 seconds
MKM Run 4602 Finished in 0.07347427308559418 seconds
MKM Run 4603 Finished in 0.10855801403522491 seconds
MKM Run 4604 Finished in 0.07931595295667648 seconds
MKM Run 4605 Finished in 0.10691136866807938 seconds
MKM Run 4606 Finished in 0.11180966719985008 seconds
MKM Run 4607 Finished in 0.1081162728369236 seconds
MKM Run 4608 Finished in 0.08610820770263672 seconds
MKM Run 4609 Finished in 0.09236269071698189 seconds
MKM Run 4610 Finished in 0.11060910299420357 seconds
MKM Run 4611 Finished in 0.07591021060943604 seconds
MKM Run 4612 Finished in 0.09108427539467812 seconds
MKM Run 4613 Finished in 0.0823422409594059 seconds
MKM Run 4614 Finished in 0.10929318517446518 seconds
MKM Run 4615 Finished in 0.07521241158246994 seconds
MKM Run 4616 Finished in 0.0862964428961277 seconds
MKM Run 4617 Finished in 0.07144493982195854 seconds
MKM Run 4618 Finished in 0.09026116132736206 seconds
MKM Run 4619 Finished in 0.07221012935042381 seconds
Finished evaluating 153 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875  1.875 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.685931932006468
MKM Run 4620 Finished in 0.07857353985309601 seconds
MKM Run 4621 Finished in 0.08531321957707405 seconds
MKM Run 4622 Finished in 0.0781753771007061 seconds
MKM Run 4623 Finished in 0.07659740373492241 seconds
MKM Run 4624 Finished in 0.08803225681185722 seconds
MKM Run 4625 Finished in 0.09545166790485382 seconds
MKM Run 4626 Finished in 0.08564191311597824 seconds
MKM Run 4627 Finished in 0.07865406945347786 seconds
MKM Run 4628 Finished in 0.09208570793271065 seconds
MKM Run 4629 Finished in 0.08643463999032974 seconds
MKM Run 4630 Finished in 0.09210042655467987 seconds
MKM Run 4631 Finished in 0.10490932315587997 seconds
MKM Run 4632 Finished in 0.07774682715535164 seconds
MKM Run 4633 Finished in 0.115565937012434 seconds
MKM Run 4634 Finished in 0.08241965994238853 seconds
MKM Run 4635 Finished in 0.11511589586734772 seconds
MKM Run 4636 Finished in 0.11210489645600319 seconds
MKM Run 4637 Finished in 0.11753607913851738 seconds
MKM Run 4638 Finished in 0.0845106765627861 seconds
MKM Run 4639 Finished in 0.0948583371937275 seconds
MKM Run 4640 Finished in 0.11516905948519707 seconds
MKM Run 4641 Finished in 0.07611730322241783 seconds
MKM Run 4642 Finished in 0.0912170261144638 seconds
MKM Run 4643 Finished in 0.08981024101376534 seconds
MKM Run 4644 Finished in 0.10913771763443947 seconds
MKM Run 4645 Finished in 0.07383616641163826 seconds
MKM Run 4646 Finished in 0.08486917242407799 seconds
MKM Run 4647 Finished in 0.07682890444993973 seconds
MKM Run 4648 Finished in 0.09665536880493164 seconds
MKM Run 4649 Finished in 0.07951100170612335 seconds
Finished evaluating 154 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625  6.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4650 Finished in 0.0824006237089634 seconds
MKM Run 4651 Finished in 0.08954905718564987 seconds
MKM Run 4652 Finished in 0.08024470508098602 seconds
MKM Run 4653 Finished in 0.0797860398888588 seconds
MKM Run 4654 Finished in 0.08910773321986198 seconds
MKM Run 4655 Finished in 0.08441956713795662 seconds
MKM Run 4656 Finished in 0.08460833132266998 seconds
MKM Run 4657 Finished in 0.07702355831861496 seconds
MKM Run 4658 Finished in 0.09021904319524765 seconds
MKM Run 4659 Finished in 0.08400124311447144 seconds
MKM Run 4660 Finished in 0.08986881747841835 seconds
MKM Run 4661 Finished in 0.10205532610416412 seconds
MKM Run 4662 Finished in 0.07403155416250229 seconds
MKM Run 4663 Finished in 0.11096903309226036 seconds
MKM Run 4664 Finished in 0.07865557819604874 seconds
MKM Run 4665 Finished in 0.11340633779764175 seconds
MKM Run 4666 Finished in 0.11640159413218498 seconds
MKM Run 4667 Finished in 0.11602620780467987 seconds
MKM Run 4668 Finished in 0.08192875981330872 seconds
MKM Run 4669 Finished in 0.0972769446671009 seconds
MKM Run 4670 Finished in 0.11530552431941032 seconds
MKM Run 4671 Finished in 0.07823891192674637 seconds
MKM Run 4672 Finished in 0.0921672061085701 seconds
MKM Run 4673 Finished in 0.09027902409434319 seconds
MKM Run 4674 Finished in 0.10768118873238564 seconds
MKM Run 4675 Finished in 0.07724685221910477 seconds
MKM Run 4676 Finished in 0.0840614065527916 seconds
MKM Run 4677 Finished in 0.07501034811139107 seconds
MKM Run 4678 Finished in 0.0971590094268322 seconds
MKM Run 4679 Finished in 0.07614370808005333 seconds
Finished evaluating 155 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
  3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4680 Finished in 0.07890747115015984 seconds
MKM Run 4681 Finished in 0.0827835239470005 seconds
MKM Run 4682 Finished in 0.07817284762859344 seconds
MKM Run 4683 Finished in 0.07754066586494446 seconds
MKM Run 4684 Finished in 0.08685773611068726 seconds
MKM Run 4685 Finished in 0.08598481491208076 seconds
MKM Run 4686 Finished in 0.08105398714542389 seconds
MKM Run 4687 Finished in 0.07685134932398796 seconds
MKM Run 4688 Finished in 0.08727797120809555 seconds
MKM Run 4689 Finished in 0.08202457800507545 seconds
MKM Run 4690 Finished in 0.09473317116498947 seconds
MKM Run 4691 Finished in 0.10184401646256447 seconds
MKM Run 4692 Finished in 0.07827132195234299 seconds
MKM Run 4693 Finished in 0.1094260960817337 seconds
MKM Run 4694 Finished in 0.07981539517641068 seconds
MKM Run 4695 Finished in 0.11161977797746658 seconds
MKM Run 4696 Finished in 0.11166604980826378 seconds
MKM Run 4697 Finished in 0.11226607486605644 seconds
MKM Run 4698 Finished in 0.08172345533967018 seconds
MKM Run 4699 Finished in 0.0968908853828907 seconds
MKM Run 4700 Finished in 0.1179337278008461 seconds
MKM Run 4701 Finished in 0.0742250345647335 seconds
MKM Run 4702 Finished in 0.08940251916646957 seconds
MKM Run 4703 Finished in 0.08968676999211311 seconds
MKM Run 4704 Finished in 0.11100800707936287 seconds
MKM Run 4705 Finished in 0.07669849321246147 seconds
MKM Run 4706 Finished in 0.08587996661663055 seconds
MKM Run 4707 Finished in 0.08442576229572296 seconds
MKM Run 4708 Finished in 0.12024278938770294 seconds
MKM Run 4709 Finished in 0.09174001589417458 seconds
Finished evaluating 156 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -5.625 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4710 Finished in 0.09652511775493622 seconds
MKM Run 4711 Finished in 0.09991829097270966 seconds
MKM Run 4712 Finished in 0.0908120796084404 seconds
MKM Run 4713 Finished in 0.09709711372852325 seconds
MKM Run 4714 Finished in 0.10813245922327042 seconds
MKM Run 4715 Finished in 0.10224885493516922 seconds
MKM Run 4716 Finished in 0.09863963723182678 seconds
MKM Run 4717 Finished in 0.08979570865631104 seconds
MKM Run 4718 Finished in 0.09922672808170319 seconds
MKM Run 4719 Finished in 0.09523669257760048 seconds
MKM Run 4720 Finished in 0.10201716050505638 seconds
MKM Run 4721 Finished in 0.12012365832924843 seconds
MKM Run 4722 Finished in 0.08713516965508461 seconds
MKM Run 4723 Finished in 0.1271391361951828 seconds
MKM Run 4724 Finished in 0.09036431089043617 seconds
MKM Run 4725 Finished in 0.1278524212539196 seconds
MKM Run 4726 Finished in 0.13593070581555367 seconds
MKM Run 4727 Finished in 0.14390010759234428 seconds
MKM Run 4728 Finished in 0.09650996327400208 seconds
MKM Run 4729 Finished in 0.10784871503710747 seconds
MKM Run 4730 Finished in 0.13347987085580826 seconds
MKM Run 4731 Finished in 0.08448050171136856 seconds
MKM Run 4732 Finished in 0.10439245030283928 seconds
MKM Run 4733 Finished in 0.09602946788072586 seconds
MKM Run 4734 Finished in 0.12905596569180489 seconds
MKM Run 4735 Finished in 0.0841597132384777 seconds
MKM Run 4736 Finished in 0.09755422919988632 seconds
MKM Run 4737 Finished in 0.08572616055607796 seconds
MKM Run 4738 Finished in 0.11577314883470535 seconds
MKM Run 4739 Finished in 0.08693991228938103 seconds
Finished evaluating 157 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875  4.375 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.685931931583451
MKM Run 4740 Finished in 0.09482405334711075 seconds
MKM Run 4741 Finished in 0.09525711089372635 seconds
MKM Run 4742 Finished in 0.08345279470086098 seconds
MKM Run 4743 Finished in 0.08122372627258301 seconds
MKM Run 4744 Finished in 0.08690911158919334 seconds
MKM Run 4745 Finished in 0.08931180462241173 seconds
MKM Run 4746 Finished in 0.0832967534661293 seconds
MKM Run 4747 Finished in 0.07738713920116425 seconds
MKM Run 4748 Finished in 0.0935259535908699 seconds
MKM Run 4749 Finished in 0.08090918511152267 seconds
MKM Run 4750 Finished in 0.08851796761155128 seconds
MKM Run 4751 Finished in 0.09995970875024796 seconds
MKM Run 4752 Finished in 0.07552967220544815 seconds
MKM Run 4753 Finished in 0.11049327626824379 seconds
MKM Run 4754 Finished in 0.08086688816547394 seconds
MKM Run 4755 Finished in 0.10962191969156265 seconds
MKM Run 4756 Finished in 0.11636576429009438 seconds
MKM Run 4757 Finished in 0.11239992082118988 seconds
MKM Run 4758 Finished in 0.08231578394770622 seconds
MKM Run 4759 Finished in 0.10024403780698776 seconds
MKM Run 4760 Finished in 0.11809058487415314 seconds
MKM Run 4761 Finished in 0.07499784603714943 seconds
MKM Run 4762 Finished in 0.0903286524116993 seconds
MKM Run 4763 Finished in 0.08394293487071991 seconds
MKM Run 4764 Finished in 0.11253350228071213 seconds
MKM Run 4765 Finished in 0.07441117987036705 seconds
MKM Run 4766 Finished in 0.08929914981126785 seconds
MKM Run 4767 Finished in 0.0741138644516468 seconds
MKM Run 4768 Finished in 0.09499102085828781 seconds
MKM Run 4769 Finished in 0.07434045523405075 seconds
Finished evaluating 158 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875  0.625 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319216826814
MKM Run 4770 Finished in 0.0824202336370945 seconds
MKM Run 4771 Finished in 0.09133811295032501 seconds
MKM Run 4772 Finished in 0.0810948833823204 seconds
MKM Run 4773 Finished in 0.0789257064461708 seconds
MKM Run 4774 Finished in 0.08142977952957153 seconds
MKM Run 4775 Finished in 0.0760253332555294 seconds
MKM Run 4776 Finished in 0.07401450723409653 seconds
MKM Run 4777 Finished in 0.08570228889584541 seconds
MKM Run 4778 Finished in 0.07753387838602066 seconds
MKM Run 4779 Finished in 0.07827002927660942 seconds
MKM Run 4780 Finished in 0.0860835500061512 seconds
MKM Run 4781 Finished in 0.08753916993737221 seconds
MKM Run 4782 Finished in 0.0881299264729023 seconds
MKM Run 4783 Finished in 0.09228583425283432 seconds
MKM Run 4784 Finished in 0.08043194189667702 seconds
